번호,title,company,deadline,작성일,조회수,상세정보_URL,description,지원자격,근무조건,지원하기
72.0,[서울] (주)오셔닉 해양환경연구소 전문연구요원 모집,(주)오셔닉 해양환경연구소,2025-04-27,2024-11-29,5506.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=8&cygonggo_no=2000000808890&jbc_cd=&byjjeopche_cd=220240216&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
1. 소프트웨어 개발 2. 전산 통계 및 처리 3. 컴퓨터 언어 프로그래밍

[자격요건]
신입/경력

[기타사항]
[모집분야]
모집분야 : 1. 소프트웨어 개발 2. 전산 통계 및 처리 3. 컴퓨터 언어 프로그래밍
고용형태 : 정규직(수습3개월)
경력사항 : 신입 또는 경력
급여조건 : 3800~4000만원 (면접 후 결정)
전형절차 : 1차 서류전형→ 2차 면접(서류전형 합격자에 한해 개별통보)→ 최종합격
제출서류 : 이력서 및 자기소개서 (자율양식), 졸업증명서, 성적증명서 각 1부씩
※접수 방법: 이메일 접수, 자사 홈페이지 공지사항 확인 필.수.※
http://www.oceaniccnt.com/board/index.html?id=notice

[ 필수사항 ]
- 관련 전공 석사 이상, 전문연구요원 대상자

[ 우대사항 ]
- 관련 전공자
- 해당직무 유경험자
- C++, 리눅스, Python",,,
73.0,연합인포맥스 IT/AI 부문(전문연구요원 포함) 신입/경력 사원 모집,(주)연합인포맥스 금융공학연구소,2025-04-25,2025-02-25,1978.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=8&cygonggo_no=2000000937897&jbc_cd=&byjjeopche_cd=220200254&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
IT/AI

[자격요건]
신입/경력

[기타사항]
당사 홈페이지(https://recruit.einfomax.co.kr) 에서 입사지원서, 자기소개서 작성 및 제출 부탁드립니다.",,,
,"[병특]AI 엔지니어 모집
											




IT/정보통신 > 응용프로그래머 > Embedded",주식회사 젠티,2025-08-31,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169619&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['LLM 모델ㆍ거대언어모델(LLM) 사전학습, 전이학습, 미세조정 등 최신 모델 연구 및 구현(최신 기술에 관심이 많고, 최신 논문을 이해하고 모델 구현을 즐겁게 하실 수 있는 분) ㆍ다양한 학습을 통한 언어모델 성능개선 및 최적화ㆍ아키텍처 설계, 모델 서빙, 인퍼런스 최적화LLM 기반 서비스ㆍ문서관리 솔루션 내 parser Table인식 모델 등 모델 고도화문서관리 솔루션 내 parser, Table인식 모델 등 모델 고도화ㆍSTT, TTS 등 음성인식 모델 고도화ㆍ아키텍처 설계, 모델 서빙, 인퍼런스 최적화딥러닝 연구ㆍ3D 객체 탐지 및 추적 관련 기술 연구']

[자격요건]
['ㆍ학력 : 전산, 통계, 컴퓨터공학 및 수학·물리 등 병무청에서 인정하는 자연계열, 공학계열 석사 이상의 학위를 취득한 분 (석ㆍ박사 통합과정 수료 포함)ㆍ경력 : 신입·경력ㆍ수습 : 3개월']

[우대사항]
['ㆍ전공 : 전산학·컴퓨터공학, 응용소프트웨어공학, 수학·물리ㆍ고객사의 요구사항을 모델 구조 개선, 알고리즘 개발, 추가 학습 등을 통하여 구현한 경험ㆍ모델/서비스 개발 중 집념을 가지고 문제를 해결 해 본 경험']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
병역특례",온라인지원
,"[베스텔라랩] 빅데이터 개발자 채용합니다. 많은 참여 바랍니다.
											




IT/정보통신 > 데이터베이스 > My-SQL, SQL",베스텔라랩,2025-05-26,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00161180&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['* 사용기술- React, React Native, Java, JavaScript, Python, Spring, Framework, AWS, Git, 리눅스, PHP 등* 주요업무- 주차 내비게이션 서비스 빅데이터 플랫폼 구축 업무- Data Analyst    - 주차 내비게이션 서비스에서 수집된 Data 분석 및 의미있는 데이터를 통계적으로 파악하고 알고리즘 제안- Data Scentis    - DATA분석 결과를 알고리즘으로 변화 및 비즈니스 조직 구현 및 알고리즘 설계- Data Engineer    - DATA를 수집하는 파이프라인 제작 및 데이터 수집기 개발 업무    - 머신러닝에 필요한 전/후처리 업무    - 알고리즘 코드화 및 개발']

[자격요건]
['- 개발 전공자(소프트웨어, 컴퓨터공학 등)- Pyton, SAS, R, SQL 등 프로그램 가능자- 컴퓨터 및 수학, 통계 관련 전공자- 빅데이터 플랫폼 구축에 이해도가 높거나 관심이 많으신 분- Java (Spring Boot) 소스코드 이해 및 개발 가능']

[우대사항]
['- 자율주행 및 빅테이터 플랫폼 구축 유경험자- OpenCV 유경험자- 관련 학과 석/박사 및 자격증 소유자']

[기타사항]
['# 베스텔라랩이 더욱 궁금하시다면?└ www.vestellalab.com└ https://free-baboon-7c9.notion.site/5476d127f64c48d792400ed70e9323f1']","신입/경력
대학원 석사졸업","경기 
병역특례",온라인지원
,"[베스텔라랩] 실내 내비게이션 연구/개발 채용합니다. 많은 참여 바랍니다.
											




IT/정보통신 > 응용프로그래머 > C/C++, GIS, Embedded",베스텔라랩,2025-05-26,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169582&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 내비게이션 서비스 측위 기술 연구/개발- 센서 기반 측위 기술 연구/개발- GPS 및 AIoT기반 측위 기술 연구/개발- 라이다, 카메라, BLE 등의 인식 센서 기반 측위 기술 연구/개발- 융합형 필터 / 머신러닝 측위 기술 연구/개발']

[자격요건]
['- 컴퓨터공학, 전자공학, 기계공학, 물리학, 통계학 관련 전공- 센서 및 GPS 신호 분석, 응용 알고리즘 개발- Embedded SW개발(C / C++)- 데이터 분석(Matlab 또는 Python)- C++ 및 Python 프로그래밍 능력- Linux 상 프로그램 개발 능력- ROS에 대한 이해']

[우대사항]
['- 측위기술 과제 경험, Embedded 시스템 구현 경험- 머신러닝기반 알고리즘 개발 경험- 자율주행 시스템의 전반적인 구조에 대한 이해- SLAM, Kalman filter, 차량 동력학(Vehicle dynamics)에 대한 이해- 실제 인식 센서 활용 경험']

[기타사항]
['# 베스텔라랩이 더욱 궁금하시다면?└ www.vestellalab.com└ https://free-baboon-7c9.notion.site/5476d127f64c48d792400ed70e9323f1']","신입/경력
대학원 석사졸업","경기 
병역특례",온라인지원
,"[베스텔라랩] 자율주행 연구원 채용합니다. 많은 참여 바랍니다.
											




IT/정보통신 > 응용프로그래머 > C/C++, GIS, Embedded",베스텔라랩,2025-05-26,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00167624&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['* 사용기술- ROS, Python, Git, 리눅스 등* 주요업무- 자율주행차량 제어 프로그램 개발- 측위 알고리즘 개선 및 엔진 고도화- 라이다, 카메라, BLE 등의 다양한 이동체 탑재 센서 기반 측위 알고리즘 개발- 새로운 기술개발 R&D 사업 기획, 시장 조사']

[자격요건]
['- 2년이상 경력자- C++ 혹은 Python 프로그래밍 능력- 국영문 학술논문 등 전문 아티클 리딩 능력- 새로운 영역 및 분야 리서치 능력(*전문용어를 기반으로 통합적 사고력 및 이해 능력)- 논리적인 사고 및 접근 방법']

[우대사항]
['- 센서 및 GPS 신호분석, 응용 알고리즘 개발 이해도 보유- Embedded SW개발 (C / C++)- 데이터 분석 (Matlab 또는 Python)- ROS에 대한 이해- 측위기술, Embedded 시스템 구현 경험- 머신러닝기반 알고리즘 개발 경험- 자율주행 시스템의 전반적인 구조에 대한 이해- SLAM, Kalman filter, 차량 동력학(Vehicle dynamics)에 대한 이해']

[기타사항]
['# 베스텔라랩이 더욱 궁금하시다면?└ www.vestellalab.com└ https://free-baboon-7c9.notion.site/5476d127f64c48d792400ed70e9323f1']","신입/경력
대학원 석사졸업","경기 
병역특례",온라인지원
,"[베스텔라랩] 풀스택(Java) 개발자 채용합니다. 많은 참여 바랍니다.
											




IT/정보통신 > 데이터베이스 > My-SQL, SQL",베스텔라랩,2025-05-26,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00161181&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['* 사용기술- Java, JavaScript, Spring Framework, React, React Native, Git, Html/CSS, Node.js, MySQL 등* 주요업무- 프론트 개발- 백엔드 개발- 주차 내비게이션 서비스 운영 및 모니터링 시스템 개발']

[자격요건]
['- 2년이상 개발경력자- 개발 전공자(소프트웨어, 컴퓨터공학 등)- Rest API를 통한 통신에 대해 이해하고 있는 분- Spring을 이용한 서비스 개발 경험이 있는 분- SQL 또는 NoSQL DB 사용 경험이 있으신 분- 프로젝트 형상 관리 경험이 있는 분(Git)']

[우대사항]
['- FrontEnd Framework(React, Angular, Vue)를 이용한 서비스 개발 경험이 있는 분- AWS(EC2, EB)를 통한 배포 경험이 있으신 분- 메트릭/로그 시각화(Grafana) 경험이 있는 분- 배포 자동화 관련 경험이 있는 분- 노션(Notion), 피그마(Figma)를 통한 협업 경험이 있으신 분']

[기타사항]
['# 베스텔라랩이 더욱 궁금하시다면?└ www.vestellalab.com└ https://free-baboon-7c9.notion.site/5476d127f64c48d792400ed70e9323f1']","신입/경력
대학원 석사졸업","경기 
병역특례",온라인지원
,"[베스텔라랩] 영상 처리 연구/개발 채용합니다. 많은 참여 바랍니다.
											




IT/정보통신 > 응용프로그래머 > C/C++, Java",베스텔라랩,2025-05-26,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00161183&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['* 사용기술- C, C  , Python, YOLO, OpenCV 등* 주요업무- 주차 내비게이션 솔루션 개발 및 유지보수(LPR,']

[자격요건]
['- 개발 전공자(소프트웨어, 컴퓨터공학 등)- C, C++, C#, Python, Java 등으로 영상처리 프로그램 가능자- 컴퓨터 비전 관련 응용프로그램 개발 가능자- Python 소스코드 이해 및 개발 가능- Java (Spring Boot) 소스코드 이해 및 개발 가능- OpenCV- 화재 감지 알고리즘 개발 경험: 딥러닝, 머신러닝을 활용한 화재 감지 기술 구현 및 최적화 경험']

[우대사항]
['- AI 이미지 인식 관련 기본 지식 (CNN등)- AI Training/Inference 경험- 웹 어플리케이션 개발 및 운영- Rest API 대한 이해 및 개발 가능- RDBMS에 대한 이해 및 개발 가능- 팀워크 및 원활한 커뮤니케이션 능력- AWS or GCP 사용 경험 있으신 분']

[기타사항]
['# 베스텔라랩이 더욱 궁금하시다면?└ www.vestellalab.com└ https://free-baboon-7c9.notion.site/5476d127f64c48d792400ed70e9323f1']","신입/경력
대학원 석사졸업","경기 
병역특례",온라인지원
,"[베스텔라랩] App(React Native) 개발자 채용합니다. 많은 참여 바랍니다.
											




IT/정보통신 > 응용프로그래머 > Java, Android, IOS",베스텔라랩,2025-05-26,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00161179&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['* 사용기술- React, React Native, Java, JavaScript, Git, Html/CSS 등* 주요업무- 주차 내비게이션 서비스 application(React Native) 개발- 주차 내비게이션 서비스 application 운용 및 개선- 주차 내비게이션 서비스 application 프로젝트 효율성/생산성 향상']

[자격요건]
['- 2년이상 개발경력자- Rest API를 통한 통신에 대해 이해하고 있는 분- 프로젝트 형상 관리 경험이 있는 분(Git)']

[우대사항]
['- 다양한 분야의 프로젝트 경험이 있는 분- 다양한 분야의 사람들과 의사소통이 원활한 분- 노션(Notion), 피그마(Figma)를 통한 협업 경험이 있으신 분']

[기타사항]
['# 베스텔라랩이 더욱 궁금하시다면?└ www.vestellalab.com└ https://free-baboon-7c9.notion.site/5476d127f64c48d792400ed70e9323f1']","신입/경력
대학원 석사졸업","경기 
병역특례",온라인지원
,"부설연구소 연구원 신입/경력 채용
											




연구개발 > 기계/금속/자동차 > 금속, 금속재료, 소재",하나에이엠티 주식회사,2025-06-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169038&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['']

[자격요건]
['']

[우대사항]
['']

[기타사항]
['']","무관
대학원 석사졸업","충북 
병역특례",온라인지원
,"[오토엘] 펌웨어 개발자 채용
											




IT/정보통신 > 응용프로그래머 > C/C++, Embedded",오토엘,2025-05-31,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169522&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['1. 라이다 신호처리 알고리즘 개발2. FPGA 제어 및 연동 프로그램3. 임베디드 소프트웨어 IP 개발']

[자격요건]
['1. 공학 계열(컴퓨터, 전기전자) 석사 이상2. C / C++ 언어 및 임베디드 리눅스 사용자']

[우대사항]
['']

[기타사항]
['']","신입
대학원 석사졸업","경기 광주 
병역특례",이메일지원
,"Computer Vision AI S/W 엔지니어 채용
											




IT/정보통신 > 응용프로그래머 > C/C++",주식회사 애드,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169097&page=1>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- Computer Vision AI S/W 엔지니어링']

[자격요건]
['- Computer Vision AI 모델 엔지니어링 경험자- Python/C++ 중 사용이 가능하신 분']

[우대사항]
['- 병역특례 전문연구요원 (석사 이상)- 도메인/환경 조건을 고려하여 최적의 모델을 선정하고 개발한 경험이 있으신 분- NPU Deployment 경험이 있으신 분- Edge AI / NPU 등 모델 추론(inference) 경량화/최적화 경험이 있으신 분- 개인 Github / Gitlab 등 프로젝트 이력 증빙이 가능하신 분']

[기타사항]
['- 근무지 : (06247) 서울 강남구 역삼로 175 현승빌딩 6층 ADDD']","신입/경력
대학원 석사졸업","서울 
정규직",온라인지원
,"와이즈넛 전문연구요원 채용
											




IT/정보통신 > 응용프로그래머 > C/C++",(주)와이즈넛,2025-04-27,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169456&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['[우리가 하는 일]ㆍ연구개발 조직은 와이즈넛의 자체 솔루션(검색, 수집, 챗봇, 데이터 마이닝 등)을 연구개발하고 최신 연구의 리서치 및 구현, 언어모델 구축 등의 업무를 수행하는 조직이에요. 이를 통해 와이즈넛의 연구원으로서 연구개발에 대한 전문가 역할을 수행합니다.[주요업무]ㆍ검색/수집/챗봇/데이터 마이닝 등 솔루션 연구개발ㆍ기계학습 플랫폼 관련 연구개발ㆍ딥러닝 및 언어처리 관련 연구개발']

[자격요건]
['ㆍ학력 : IT 전산 전공 석사 이상ㆍ전문연구요원 지원자의 경우, 편입 혹은 전직이 가능한 자ㆍC/C++ Java 등 OOP 언어로 개발이 가능하신 분ㆍ문제 해결을 위한 시스템적, 분석적, 창의적, 실험적 사고 능력']

[우대사항]
['[우대사항]ㆍ대화형 인공지능 기술 개발 경험ㆍ검색엔진 개발 경험자, 자연어처리 전공자ㆍ기계학습 오픈 플랫폼(Tensorflow, PyTorch 등) 경험자ㆍ빅데이터 오픈소스 플랫폼(Hadoop, Elastic, Hive, NoSQL 등) 경험자ㆍ docker, kubernetes 등 컨테이너 관련 개발 경험 보유자ㆍ 오픈 소스에 기여한 경험이 있는 자# 연구개발 조직은 이런 분과 함께 하고 싶습니다!ㆍIT 기술에 대한 지속적인 흥미와 자기개발 욕구가 있으신 분ㆍ원만한 커뮤니케이션 역량을 보유하신 분']

[기타사항]
['']","무관
대학원 석사졸업","경기 
병역특례",홈페이지지원
,"[EC솔루션연구소] 초거대 생성형 AI 기술 개발자(전문연구요원 현역)
											




IT/정보통신 > 전산/IT기술지원 > S/W 엔지니어",(주)플래티어,2025-04-24,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00167592&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 초거대 생성형 AI 기술 기반 연구  · 오픈소스 LLM 사후학습  · 성능/품질 개선을 위한 최신 기술 적용 및 테스트  · QA Task 등 추가학습- 데이터 전처리 기술 연구  · 데이터 수집 RPA 기술  · 텍스트 추출, 형태소 분석, NER 등- 초거대 생성형 AI 기술 기반 솔루션 개발  · LLM모델 기반의 API 활용을 통한 제품연계']

[자격요건]
['- 전문연구요원(현역) 자격을 갖춘 자(전직 가능)- 관련분야 석사 이상 학위 취득자  · NLP(자연어 처리) 분야    · 딥러닝 분야- 관련 기술 보유자  · Linux 및 Python 프로그래밍 언어에 능숙한 분  · Pytorch와 같은 딥러닝 프레임워크에 능슥한 분']

[우대사항]
['오픈소스 LLM 파인튜닝 유경험자']

[기타사항]
['- 지원서 상의 내용이 허위로 확인될 경우 불합격 및 입사취소가 될 수 있습니다. - 국가유공자 및 장애인 등 취업 보호 대상자는 관계 법령에 따라 우대합니다.- 본 채용은 수시 모집으로 채용 완료 시 조기 마감될 수 있습니다. - 채용 관련 문의 사항은 recruit@plateer.com으로 보내주시기 바랍니다.']","신입/경력
대학원 석사졸업","서울 
정규직, 병역특례",홈페이지지원
,"자율주행 인지 소프트웨어 엔지니어
											




IT/정보통신 > 응용프로그래머 > C/C++",에이스웍스코리아,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00168545&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 라이다/카메라 기반의 AI 기반 인지 소프트웨어 개발  . DL/ML 기반   . Auto calibration 알고리즘 개발  . Depth estimation 알고리즘 개발 - 관련 연구 프로젝트 기획 및 리딩']

[자격요건]
['- 관련 분야 석사 학위 이상 - 컴퓨터공학, 전자공학 등 관련 분야 전공자 - Linear algebra, DL/ML에 대한 전공지식 - C++, Python 숙련자 - Deep learning framework(Pytorch, Tensor flow 등) 숙련자']

[우대사항]
['- 관련 분야 박사 학위 - 자율주행 관련 프로젝트 수행 경험 - Deep learning 모델 설계 경험 - MLOps 구축 혹은 관련 framework 활용 경험']

[기타사항]
['']","경력
대학원 석사졸업","서울 
정규직, 병역특례",온라인지원
,"[병역특례 전문연구요원] 도료관련 R&D 연구원
											




연구개발 > 섬유/화학/의류 > 화학, 화공, 도장/페인트",이에이바이오스(주),2025-05-31,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00167430&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 도료관련 R&D 연구원- 도료 물성 향상 연구- 국가 R&D 수행']

[자격요건]
['- 석사 학위 이상- 전문연구요원 대상자(병역특례)- 화학공학']

[우대사항]
['- 해당직무 인턴경력, 컴퓨터활용능력 우수, 문서작성 우수자, 엑셀 고급능력자, PPT능력 우수자']

[기타사항]
['']","신입/경력
대학원 석사졸업","부산 
기타, 병역특례",온라인지원
,"[인텔렉투스] 프론트엔드 개발자 전문연구요원 채용
											




IT/정보통신 > 웹프로그래머 > JAVA/JSP",주식회사 인텔렉투스,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169424&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['']

[자격요건]
['']

[우대사항]
['']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
병역특례",온라인지원
,"[인텔렉투스] 임베디드 개발자 전문연구요원 채용
											




IT/정보통신 > 응용프로그래머 > Embedded",주식회사 인텔렉투스,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169422&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['']

[자격요건]
['']

[우대사항]
['']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
정규직, 병역특례",온라인지원
,"[인텔렉투스] 시스템 소프트웨어 개발자 전문연구요원 채용
											




IT/정보통신 > 응용프로그래머 > C/C++",주식회사 인텔렉투스,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169423&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['']

[자격요건]
['']

[우대사항]
['']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
병역특례",온라인지원
,"[인텔렉투스] 백엔드 개발자 전문연구요원 채용
											




IT/정보통신 > 데이터베이스 > SQL",주식회사 인텔렉투스,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169425&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['']

[자격요건]
['']

[우대사항]
['']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
병역특례",온라인지원
,"자율주행 차량제어 개발자
											




IT/정보통신 > 응용프로그래머 > C/C++",에이스웍스코리아,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00168541&page=2>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 자율주행 차량 제어 알고리즘 개발 - 차량 동역학 기반 브레이크/엑셀 페달 액추에이터 제어 알고리즘 개발 - 제어 파라미터 자동 튜닝 알고리즘 개발']

[자격요건]
['- 기계공학, 제어공학 등 관련 분야 석사 이상 - Linear algebra, 차량 동역학, 고전제어, 현대제어에 대한 전공지식 - C++, Python 숙련자 - 졸업예정자 가능']

[우대사항]
['- 실차 플랜트 대상 제어 알고리즘 설계 및 개발 경험 - 실차 플랜트 대상 제어 파라미터 튜닝 경험']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
정규직, 병역특례",온라인지원
,"자율주행 플랫폼 SW개발자
											




IT/정보통신 > 응용프로그래머 > C/C++, Embedded",에이스웍스코리아,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00168544&page=3>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 자율주행 시스템 설계 및 프로토타이핑- 자율주행 네트워크 구조 설계 및 구축- 자율주행 시스템 신호 인터페이스 설계 및 구현- 자율주행 보안시스템 설계 및 구축- 자율주행 시스템 구조 설계 및 패키징 최적화']

[자격요건]
['-  자동차공학, 기계공학, 로보틱스, 컴퓨터 공학, 전기전자 등 관련 분야 전공자-  C/C++, Python 등을 활용한 프로그래밍 프로젝트 경험-  석사 학위 이상 전문연구요원으로 복무 가능']

[우대사항]
['-  자율주행 프로젝트 수행 경험 보유자-  자율주행 시스템에 대한 전반적인 이해']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
정규직, 병역특례",온라인지원
,"자율주행 경로생성 SW 엔지니어
											




IT/정보통신 > 응용프로그래머 > C/C++",에이스웍스코리아,2025-04-30,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00168089&page=3>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['- 자율주행 경로 생성 알고리즘 개발- 특수 목적 서비스를 위한 경로 생성 알고리즘 개발- 실차 테스트 기반 경로 생성 알고리즘 테스트 및 검증']

[자격요건]
['- 기계공학, 전자공학 등 관련 분야 전공자- Linear algebra, 차량 동역학, 최적화이론에 대한 전공지식- C++, Python 숙련자']

[우대사항]
['- A*, Hybrid A*, MPC 등 경로 생성 알고리즘 개발 경험- 실차 플랜트 대상 경로 생성 알고리즘 개발 및 파라미터 튜닝 경험- 석사이상인 경우 전문연구요원 복무 가능']

[기타사항]
['']","신입/경력
대학원 석사졸업","서울 
정규직, 병역특례",온라인지원
,"백엔드 개발 및 인프라 관리
											




IT/정보통신 > 웹프로그래머 > JAVA/JSP",주식회사 한길에이치씨,2025-05-11,,,https://www.rndjob.or.kr/info/sp_eview01.asp?gno=00169366&page=3>ype=&sfield=>xt=&catecd=&areacd=&bizcd=&schoolcd=&careercd=&empcd=&gcnt=&ste=&agecd=,"[담당업무]
['* 직무내용- 해당 직무는 주로 실제 운영중인 IOT 모니터링 서버를 유지보수 및 개발을 하며 ASP.NET 기반으로 운영중인 전용 웹을 관리함. 기존 배포되어 사용되고 있는 어플리케이션(안드로이드, IOS)를 각 운영체제 스토어에서 지속적으로 제공될 수 있도록 버전을 관리함. 사내 전반적인 IT 인프라 관리와 더불어 실 운영중인 IDC 서버와 온프레미스 방식의 개발서버를 관리함.8 담당업무- 전자정부프레임워크(eGovFramework 3.6.0) 사용 서버 개발 및 관리- ASP.NET 기반 웹 유지보수 및 관리- 안드로이드(Kotlin) 및 IOS 어플리케이션(Swift) 버전 관리- IDC 서버 관리 및 개발용 온프레미스 서버 관리- 사내용 IT 인프라 관리- 개발팀 문서 관리']

[자격요건]
['* 자격요건- Java 언어 활용 경험자']

[우대사항]
['* 우대사항- Kotlin, ASP.NET, Ubuntu 를 경험하고 활용 가능한 자- 영어로 간단한 커뮤니케이션이 가능한 자']

[기타사항]
['']","무관
대학원 석사졸업","경기 
병역특례",온라인지원
